Deleted Images:
untagged: registry:latest
untagged: registry@sha256:bedef0f1d248508fe0a16d2cacea1d2e68e899b2220e2258f1b604e1f327d475
deleted: sha256:773dbf02e42e2691c752b74e9b7745623c4279e4eeefe734804a32695e46e2f3
deleted: sha256:258fef0a1cd047222aa63939bdbde305fdfd42aad883189d9d297cb9427c9ec0
deleted: sha256:ac636df2014eabe54867e3424b886db20219a78107f570664feb9f5802a6b686
deleted: sha256:7d5d11f6c2168d20bcc891b7129d7c83a12d384c4d3509f75627a7dcb7e3b5dd
deleted: sha256:e6ccd639cb54247f5f02f136584aafb1b8d7d185144a45a4b771459493421349
deleted: sha256:24302eb7d9085da80f016e7e4ae55417e412fb7e0a8021e95e3b60c67cde557d

Total reclaimed space: 24.11MB
